f,3603,3621,3636
f,3637,3626,3625
f,3622,3638,3639
f,3624,3641,3627
f,3628,3643,3642
f,3644,3619,3645
f,3630,3646,3631
f,3629,3647,3643
f,3620,3649,3648
f,3631,3650,3634
f,3647,3635,3651
f,3633,3652,3649
f,3651,3627,3641
f,3636,3653,3652
f,3645,3620,3648
f,3621,3639,3653
f,3623,3640,3624
f,3642,3656,3655
f,3657,3645,3658
f,3644,3659,3646
f,3643,3660,3656
f,3648,3662,3661
f,3646,3663,3650
f,3647,3664,3660
f,3649,3665,3662
f,3664,3641,3666
f,3652,3667,3665
f,3658,3648,3661
f,3653,3668,3667
f,3654,3670,3640
f,3671,3638,3637
f,3639,3672,3668
f,3640,3666,3641
f,3656,3674,3673
f,3661,3676,3675
f,3659,3678,3663
f,3660,3679,3674
f,3662,3680,3676
f,3679,3666,3681
f,3665,3682,3680
f,3683,3661,3675
f,3667,3684,3682
f,3669,3686,3670
f,3687,3672,3671
f,3668,3688,3684
f,3670,3681,3666
f,3655,3673,3689
f,3690,3658,3683
f,3657,3677,3659
f,3691,3679,3692
f,3676,3694,3693
f,3692,3681,3695
f,3680,3696,3694
f,3683,3698,3697
f,3682,3699,3696
f,3685,3701,3686
f,3702,3688,3687
f,3684,3703,3699
f,3686,3695,3681
f,3689,3705,3704
f,3706,3683,3697
f,3690,3707,3677
f,3673,3691,3705
f,3675,3693,3698
f,3677,3708,3678
f,3709,3695,3710
f,3694,3712,3711
f,3713,3698,3714
f,3696,3715,3712
f,3700,3717,3701
f,3702,3719,3703
f,3699,3719,3715
f,3701,3710,3695
f,3704,3721,3720
f,3722,3697,3713
f,3706,3723,3707
f,3705,3724,3721
f,3698,3725,3714
f,3707,3726,3708
f,3724,3692,3709
f,3693,3711,3725
f,3727,3714,3728
f,3729,3715,3730
f,3731,3733,3734
f,3736,3738,3735
f,3715,3738,3730
f,3734,3739,3740
f,3720,3742,3741
f,3743,3713,3727
f,3743,3745,3746
f,3742,3724,3747
f,3728,3725,3748
f,3746,3749,3750
f,3747,3709,3751
f,3748,3711,3752
f,3751,3710,3740
f,3752,3712,3729
f,3465,3425,3431
f,3754,3434,3416
f,3401,3460,3402
f,3754,3419,3458
f,3755,3459,3753
f,3757,3450,3754
f,3753,3423,3425
f,3760,3328,3759
f,3761,2383,2382
f,2102,3762,2109
f,2382,2110,2109
f,3762,2382,2109
f,3328,3763,3759
f,3763,3764,3463
f,3320,2386,2659
f,3753,3765,3755
f,2386,3405,2659
f,3465,3764,3395
f,3766,3759,3462
f,3421,3462,3413
f,3764,2937,2936
f,3395,2936,2663
f,2936,2664,2663
f,3763,3462,3759
f,3767,3407,3768
f,3770,3745,3769
f,3769,3744,3771
f,3207,3773,3212
f,3290,3775,3774
f,3776,3252,3777
f,3778,3252,3251
f,3283,3780,3779
f,3284,3779,3775
f,3251,3774,3778
f,3289,3781,3780
f,3206,3772,3207
f,3288,3773,3781
f,3780,3783,3782
f,3783,3773,3784
f,3776,3786,3772
f,3774,3788,3787
f,3772,3784,3773
f,3785,3777,3789
f,3790,3777,3778
f,3778,3787,3790
f,3779,3782,3791
f,3775,3791,3788
f,3791,3793,3792
f,3788,3792,3794
f,3793,3783,3795
f,3795,3784,3796
f,3785,3798,3786
f,3787,3794,3799
f,3786,3796,3784
f,3797,3789,3800
f,3790,3800,3789
f,3801,3787,3799
f,3802,3800,3803
f,3801,3803,3800
f,3804,3799,3805
f,3806,3793,3807
f,3794,3806,3808
f,3793,3809,3807
f,3795,3810,3809
f,3797,3811,3798
f,3799,3808,3805
f,3811,3796,3798
f,3812,3811,3802
f,3814,3808,3815
f,3813,3810,3811
f,3812,3803,3817
f,3804,3817,3803
f,3818,3805,3814
f,3819,3807,3820
f,3808,3819,3815
f,3807,3821,3820
f,3809,3816,3821
f,3822,3821,3823
f,3821,3824,3823
f,3812,3826,3813
f,3827,3815,3828
f,3826,3816,3813
f,3825,3817,3829
f,3818,3829,3817
f,3830,3814,3827
f,3831,3820,3822
f,3815,3831,3828
f,3833,3824,3832
f,3834,3824,3826
f,3836,3838,3835
f,3837,3840,3838
f,3839,3842,3840
f,3836,3844,3837
f,3843,3846,3844
f,3845,3848,3846
f,3849,3851,3852
f,3847,3854,3848
f,3853,3856,3854
f,3858,3856,3857
f,3857,3855,3860
f,2145,3319,3469
f,2387,3472,2422
f,3466,3469,3468
f,3468,3365,3466
f,3351,3366,3365
f,3385,3350,3381
f,3397,3861,3398
f,3409,3389,3391
f,3834,3825,3862
f,3467,3472,3471
f,3361,3467,3471
f,2664,3474,2699
f,2699,3473,3470
f,3473,3345,3470
f,3357,3346,3345
f,3382,3356,3375
f,3767,3372,3863
f,3768,3399,3767
f,3408,3863,3384
f,3863,3371,3369
f,3324,3360,3325
f,3380,3393,3392
f,3455,3433,3432
f,3430,3414,3431
f,3460,3865,3866
f,3866,3402,3460
f,3458,3757,3754
f,3378,3766,3421
f,3862,3829,3869
f,3871,3427,3870
f,3872,3439,3873
f,3456,3432,3871
f,3864,3444,3874
f,3873,3449,3875
f,3457,3443,3876
f,3874,3447,3454
f,3441,3436,3872
f,3876,3447,3446
f,3379,3878,3393
f,3854,3859,3879
f,3394,3878,3406
f,3848,3879,3880
f,3869,3830,3881
f,3827,3881,3830
f,3883,3827,3828
f,3884,3828,3831
f,3822,3884,3831
f,3852,3875,3449
f,3886,3888,3889
f,3890,3886,3889
f,3892,3421,3420
f,3893,3850,3849
f,3895,3897,3771
f,3898,3896,3895
f,3900,3899,3898
f,3902,3901,3900
f,3904,3903,3902
f,3731,3907,3906
f,3908,3716,3700
f,3909,3685,3669
f,3911,979,1644
f,3912,978,979
f,3913,976,978
f,3915,976,3914
f,3916,977,3915
f,3917,1138,3916
f,3918,972,3917
f,3919,957,969
f,3919,833,984
f,3921,956,954
f,3921,970,834
f,3923,955,1133
f,281,355,354
f,3924,284,301
f,3925,757,422
f,3927,422,397
f,3928,396,456
f,3930,456,455
f,3931,455,473
f,3932,447,3931
f,3932,460,3933
f,3933,459,3934
f,3935,459,563
f,3936,556,3935
f,3937,578,597
f,3938,597,615
f,3939,607,3938
f,3940,636,3939
f,3940,674,3941
f,3941,694,3942
f,3943,686,3942
f,3943,724,716
f,3944,742,724
f,3945,737,3946
f,3947,741,3946
f,3947,715,723
f,3949,709,696
f,3949,665,685
f,3950,655,3951
f,3951,624,3952
f,3953,635,3952
f,3954,606,3953
f,3954,581,3955
f,3956,581,560
f,3956,452,555
f,3958,467,466
f,3959,466,465
f,3960,465,464
f,3961,446,3960
f,3961,462,3962
f,3963,443,3962
f,3965,468,3964
f,3966,756,3965
f,3967,301,359
f,359,3968,3967
f,3969,1644,1706
f,3969,1664,1710
f,3971,1548,1547
f,3972,1547,1549
f,3973,1549,1550
f,3974,1550,1551
f,3974,1566,1564
f,3975,1554,3976
f,3977,1568,3976
f,3978,1569,3977
f,3978,1556,3979
f,3980,1574,3979
f,3980,1892,1576
f,3981,1908,1892
f,3983,1901,1931
f,3983,1939,1923
f,3984,3482,1939
f,3904,3987,3905
f,3986,3989,3987
f,1668,3912,3911
f,963,3913,3912
f,962,3914,3913
f,822,3914,964
f,821,3915,822
f,958,3916,821
f,957,3917,958
f,984,3918,3919
f,969,3920,3919
f,834,3920,3921
f,954,3922,3921
f,3990,358,309
f,3992,360,363
f,3992,362,3993
f,754,3925,755
f,755,3927,469
f,444,3929,3928
f,445,3928,3930
f,447,3930,3931
f,474,3931,473
f,451,3932,3933
f,453,3933,3934
f,556,3934,3935
f,578,3935,563
f,586,3937,589
f,589,3938,607
f,615,3939,3938
f,652,3939,644
f,662,3941,666
f,666,3942,686
f,706,3942,694
f,729,3943,706
f,729,3945,3944
f,742,3946,741
f,718,3946,737
f,718,3948,3947
f,685,3948,3949
f,696,3950,3949
f,665,3951,661
f,661,3952,635
f,617,3952,624
f,599,3953,617
f,588,3955,585
f,555,3955,3956
f,560,3957,3956
f,452,3958,448
f,448,3959,449
f,449,3960,446
f,463,3960,464
f,442,3962,443
f,425,3962,462
f,389,3964,390
f,389,3966,3965
f,3993,365,3995
f,3996,3998,3999
f,3997,4001,3998
f,4000,4003,4001
f,4004,4006,4007
f,4005,4009,4006
f,4008,4011,4009
f,4010,4013,4011
f,4012,4015,4013
f,4014,4017,4015
f,1710,3911,3969
f,1706,3970,3969
f,1558,3970,3971
f,1559,3971,3972
f,1562,3972,3973
f,1564,3973,3974
f,1551,3975,3974
f,1568,3975,3976
f,1553,3976,1554
f,1555,3977,1553
f,1572,3979,1574
f,1557,3979,1556
f,1557,3981,3980
f,1888,3982,3981
f,1923,3982,3983
f,1931,3984,3983
f,1949,3985,3984
f,3873,3897,3872
f,3872,3896,3441
f,3899,3441,3896
f,3901,3442,3899
f,3454,3903,3874
f,3700,3910,3908
f,3874,3905,3864
f,3905,3433,3864
f,4019,3737,3736
f,3750,4020,3906
f,3708,3907,3908
f,1752,4022,1753
f,1762,4021,1752
f,1769,4023,1762
f,4025,1769,1776
f,4026,1776,1783
f,4027,1783,1790
f,4028,1812,1872
f,4029,1798,1812
f,4030,1799,1798
f,4031,1873,1799
f,4032,1874,1873
f,4034,1872,1877
f,4033,1885,1874
f,4035,1910,1885
f,1910,4037,1925
f,1925,4038,1941
f,1941,4039,3484
f,3484,4040,3510
f,3510,4041,3527
f,3527,4042,3543
f,3543,4043,3563
f,3563,4044,3579
f,3579,4045,3594
f,3594,4046,3610
f,3610,4047,3625
f,3625,4048,3637
f,3637,4049,3671
f,3671,4050,3687
f,3687,4051,3702
f,3702,4052,3718
f,3718,4053,3735
f,4054,3736,4055
f,3433,3989,3428
f,3765,3395,3323
f,3369,3384,3863
f,4056,3388,3387
f,3755,3323,3322
f,3322,3756,3755
f,3325,3374,3326
f,3756,3405,3459
f,3392,3376,3380
f,3338,3388,3335
f,3405,3458,3459
f,3868,3453,3362
f,3868,3352,3757
f,3352,3758,3757
f,3381,3373,3390
f,3346,3370,3347
f,3330,3380,3376
f,3450,3353,3761
f,3366,3388,3355
f,3761,3451,3450
f,3865,3762,3368
f,3865,3363,3866
f,3376,3342,3330
f,3363,3867,3866
f,3867,3333,3402
f,3333,3403,3402
f,3404,4057,4058
f,4056,4058,4057
f,3364,3380,3332
f,3377,3340,3766
f,3340,3760,3766
f,3358,3403,3349
f,3386,3381,3390
f,3383,3375,3392
f,3360,3371,3325
f,3823,3885,3822
f,4060,3882,3883
f,4062,3883,3884
f,3461,3464,3452
f,3449,4064,3852
f,3429,3989,4065
f,4062,3885,3849
f,4065,3887,3429
f,4063,3401,4067
f,4067,3448,4063
f,4064,4060,4062
f,3404,4067,3401
f,4063,3438,3464
f,3464,3437,3435
f,3860,3889,3857
f,3889,3858,3857
f,4068,4066,4069
f,4070,4069,4071
f,4070,4073,4072
f,4072,4075,4074
f,4074,4077,4076
f,4076,4078,3894
f,3894,4079,3850
f,3850,4080,3851
f,4081,3887,4068
f,3894,3842,3841
f,4082,4068,4070
f,3888,3859,3858
f,3846,3880,4083
f,4084,3846,4083
f,3879,4081,4082
f,4082,3880,3879
f,4086,3880,4085
f,4087,4083,4086
f,4085,4070,4072
f,4085,4074,4086
f,4076,4086,4074
f,3844,3839,3837
f,4084,3841,3839
f,3841,4076,3894
f,3378,3877,3379
f,3417,3437,3457
f,3457,3418,3417
f,3876,3422,3418
f,3424,3446,3445
f,3430,3445,3456
f,3415,3456,3871
f,3412,3871,3870
f,3892,3890,3877
f,3860,3877,3890
f,3406,3860,3855
f,3855,3407,3406
f,3768,3853,3847
f,3847,3411,3768
f,3845,3410,3411
f,3409,3843,3836
f,3836,3397,3409
f,4057,3335,4056
f,3396,4058,4059
f,3387,4059,4056
f,3404,4061,4060
f,4021,1757,4022
f,4023,1754,4021
f,4024,1763,4023
f,4025,1770,4024
f,1784,4025,4026
f,1791,4026,4027
f,1816,4029,4028
f,1817,4030,4029
f,1829,4031,4030
f,1839,4032,4031
f,1854,4033,4032
f,1875,4028,4034
f,1864,4035,4033
f,1894,4036,4035
f,4036,1928,4037
f,4037,1944,4038
f,3886,3429,3887
f,4038,3486,4039
f,4039,3497,4040
f,4040,3511,4041
f,4041,3545,4042
f,4042,3547,4043
f,4043,3581,4044
f,4044,3596,4045
f,4045,3612,4046
f,4046,3628,4047
f,4047,3642,4048
f,4048,3655,4049
f,4049,3689,4050
f,4050,3704,4051
f,4051,3720,4052
f,4052,3741,4053
f,3851,4088,3875
f,3875,4018,3873
f,3420,3891,3892
f,3891,3426,3886
f,4089,3412,3870
f,4089,3427,3426
f,4090,3654,3623
f,4090,3618,3634
f,4093,3608,3592
f,4093,3570,3600
f,4095,3577,3561
f,4096,3561,3541
f,4097,3541,3525
f,4098,3525,3509
f,3634,4091,4090
f,3623,4092,4090
f,3600,4092,4093
f,3592,4094,4093
f,3555,4094,4095
f,3534,4095,4096
f,3519,4096,4097
f,3519,4098,3505
f,4091,3669,3654
f,3908,3678,3708
f,4098,3482,3985
f,3650,3909,4091
f,3492,4098,3985
f,3663,3910,3909
f,4062,3852,4064
f,3882,3861,3881
f,3835,3881,3861
f,3838,3869,3835
f,3838,3834,3862
f,3840,3832,3834
f,3893,3832,3842
f,3849,3833,3893
f,4100,4020,4099
f,4101,3732,4100
f,4102,3733,4101
f,4102,4075,4103
f,4103,4073,4104
f,4104,4071,4105
f,4106,4071,4069
f,4106,4055,4107
f,4099,3749,3770
f,4108,3728,4109
f,4110,3730,4111
f,3716,3734,3717
f,3735,3719,3718
f,3730,3737,4111
f,3717,3740,3710
f,3741,4112,4107
f,3744,3727,4108
f,3722,3746,3723
f,4112,3747,4113
f,4109,3748,4114
f,3723,3750,3726
f,4113,3751,4115
f,4114,3752,4116
f,4115,3740,3739
f,4116,3729,4110
f,3732,3906,4020
f,3726,3906,3907
f,3735,4055,3736
f,4053,4107,4055
f,4066,4019,4054
f,4108,3771,3744
f,4115,4104,4113
f,4018,3771,3897
f,4077,4101,4078
f,4088,3769,4018
f,4111,3988,3986
f,4080,3770,4088
f,4116,3900,4114
f,4110,3986,3904
f,4078,4100,4079
f,4107,4105,4106
f,4114,3898,4109
f,4110,3902,4116
f,4069,4054,4106
f,3739,4103,4115
f,4109,3895,4108
f,4065,3988,4019
f,4113,4105,4112
f,4079,4099,4080
f,3398,4061,4058
f,1775,4118,1768
f,4119,1809,1808
f,1768,4121,1761
f,1638,2086,1636
f,4123,1876,1822
f,1639,4122,1638
f,4120,1822,1809
f,1761,4126,1749
f,1876,4125,1639
f,1789,4128,1782
f,4126,1750,1749
f,1782,4117,1775
f,4128,4131,4117
f,4125,4133,4122
f,4127,4130,4128
f,4135,4129,4126
f,4137,4120,4119
f,4121,4135,4126
f,4138,4123,4120
f,4118,4139,4121
f,4140,4124,4123
f,4117,4141,4118
f,4122,4143,2086
f,4124,4132,4125
f,4142,4145,4132
f,4130,4147,4131
f,4132,4148,4133
f,4134,4146,4130
f,4150,4136,4135
f,4152,4138,4137
f,4154,4135,4139
f,4153,4140,4138
f,4141,4154,4139
f,4155,4142,4140
f,4131,4156,4141
f,4133,4157,4143
f,4144,4159,4145
f,4146,4161,4147
f,4145,4162,4148
f,4149,4160,4146
f,4164,4151,4150
f,4166,4153,4152
f,4168,4150,4154
f,4167,4155,4153
f,4156,4168,4154
f,4169,4144,4155
f,4147,4170,4156
f,4148,4171,4157
f,4172,4159,4158
f,4160,4175,4161
f,4159,4176,4162
f,4163,4174,4160
f,4178,4165,4164
f,4180,4167,4166
f,4182,4164,4168
f,4181,4169,4167
f,4170,4182,4168
f,4183,4158,4169
f,4161,4184,4170
f,4162,4185,4171
f,4186,4173,4172
f,4174,4189,4175
f,4187,4176,4173
f,4191,4174,4177
f,4192,4179,4178
f,4194,4181,4180
f,4196,4178,4182
f,4195,4183,4181
f,4198,4182,4184
f,4197,4172,4183
f,4189,4184,4175
f,4176,4199,4185
f,4190,4201,4199
f,4202,4187,4186
f,4204,4189,4188
f,4203,4190,4187
f,4206,4188,4191
f,4207,4193,4192
f,4209,4195,4194
f,4211,4192,4196
f,4210,4197,4195
f,4213,4196,4198
f,4212,4186,4197
f,4189,4213,4198
f,4205,4215,4213
f,4200,4217,4201
f,4218,4203,4202
f,4220,4205,4204
f,4219,4200,4203
f,4221,4204,4206
f,4222,4208,4207
f,4224,4210,4209
f,4226,4207,4211
f,4225,4212,4210
f,4215,4211,4213
f,4227,4202,4212
f,4229,4231,4228
f,4232,4215,4214
f,4234,4236,4237
f,4231,4238,4239
f,4240,4214,4220
f,4239,4235,4234
f,4221,4240,4220
f,4242,4223,4222
f,4244,4222,4226
f,4233,4226,4215
f,4229,4246,4230
f,4248,4250,4247
f,4235,4252,4236
f,4230,4253,4238
f,4255,4247,4254
f,4238,4251,4235
f,4256,4255,4254
f,1743,1747,1796
f,4259,4261,4258
f,4263,4258,4262
f,4249,4262,4250
f,2076,1637,2087
f,2073,2087,4264
f,2086,4264,2087
f,4143,4265,4264
f,2069,4264,4265
f,4266,4268,4269
f,4199,4266,4270
f,4269,4270,4266
f,4185,4270,4272
f,4274,4276,4273
f,4271,4272,4270
f,4275,4279,4276
f,2064,4281,2065
f,4282,4274,4273
f,4171,4272,4284
f,4285,4287,4288
f,4280,4290,4281
f,4277,4284,4272
f,4288,4291,4292
f,4293,4286,4285
f,4295,4288,4296
f,4288,4297,4296
f,4298,4285,4295
f,4289,4300,4290
f,4157,4284,4265
f,4301,4295,4302
f,4303,4297,4304
f,4302,4296,4303
f,4299,4306,4300
f,2067,4265,4284
f,2077,4302,2074
f,2081,4304,2085
f,2074,4303,2081
f,4307,4309,4310
f,2067,4280,2064
f,4289,4277,4271
f,4299,4271,4269
f,4269,4305,4299
f,4311,4308,4307
f,4201,4267,4266
f,4313,4312,4311
f,4237,4314,4313
f,2065,4301,2077
f,4281,4298,4301
f,4293,4290,4300
f,4294,4300,4306
f,4282,4306,4310
f,4315,4227,4225
f,4316,4225,4224
f,4318,4320,4317
f,4321,4318,4317
f,4324,4321,4323
f,4326,4323,4325
f,4318,4328,4319
f,4322,4327,4318
f,4330,4322,4324
f,4331,4324,4326
f,4327,4332,4328
f,4330,4332,4329
f,4320,4275,4317
f,4309,4334,4283
f,4308,4333,4309
f,4314,4337,4312
f,4312,4335,4308
f,4283,4338,4274
f,4236,4336,4314
f,4275,4338,4317
f,4339,4333,4335
f,4337,4339,4335
f,4245,4343,4246
f,4336,4341,4337
f,4246,4345,4253
f,4340,4334,4333
f,4252,4344,4336
f,4251,4347,4252
f,4253,4348,4251
f,4346,4338,4334
f,4338,4321,4317
f,4228,4218,4227
f,4216,4237,4217
f,4231,4219,4218
f,4239,4216,4219
f,4247,4233,4232
f,4254,4232,4240
f,4241,4254,4240
f,4258,4243,4242
f,4262,4242,4244
f,4250,4244,4233
f,4286,4276,4287
f,4276,4291,4287
f,4294,4273,4286
f,4305,4310,4306
f,4268,4307,4305
f,4267,4311,4268
f,4217,4313,4267
f,4283,4310,4309
f,4350,4228,4315
f,4351,4315,4316
f,4347,4353,4344
f,4354,4339,4341
f,4345,4357,4348
f,4358,4349,4346
f,4349,4323,4321
f,4355,4340,4339
f,4342,4362,4343
f,4344,4354,4341
f,4360,4346,4340
f,4348,4352,4347
f,4343,4356,4345
f,4361,4363,4364
f,4342,4365,4363
f,4229,4365,4245
f,4366,4350,4351
f,4367,4248,4255
f,4369,4260,4259
f,4368,4249,4248
f,4371,4263,4249
f,4257,4367,4255
f,4372,4259,4263
f,4374,4369,4372
f,4367,4377,4368
f,4375,4370,4369
f,4377,4371,4368
f,4379,4372,4371
f,4380,4367,4373
f,4381,4365,4366
f,4381,4364,4363
f,4384,4386,4383
f,4387,4389,4390
f,4391,4388,4387
f,4393,4392,4391
f,4396,4393,4395
f,4397,4399,4400
f,4385,4395,4386
f,4398,4402,4399
f,4403,4405,4406
f,4407,4404,4403
f,4409,4408,4407
f,4411,4410,4409
f,4413,4412,4411
f,4416,4413,4415
f,4404,4418,4405
f,4408,4417,4404
f,4420,4422,4423
f,4410,4419,4408
f,4412,4424,4410
f,4426,4412,4414
f,4427,4414,4416
f,4428,4426,4427
f,4417,4431,4418
f,4419,4430,4417
f,4421,4434,4422
f,4424,4432,4419
f,4425,4435,4424
f,4426,4436,4425
f,4437,4429,4428
f,4430,4440,4431
f,4432,4439,4430
f,4433,4443,4434
f,4435,4441,4432
f,4436,4444,4435
f,4429,4445,4436
f,4441,4447,4439
f,4442,4449,4443
f,4444,4446,4441
f,4445,4450,4444
f,4438,4451,4445
f,4453,4438,4437
f,4439,4454,4440
f,4455,4454,4447
f,4448,4458,4449
f,4451,4460,4450
f,4452,4459,4451
f,4453,4461,4452
f,4463,4465,4466
f,4467,4469,4470
f,4466,4471,4472
f,4472,4468,4467
f,4473,4464,4463
f,4474,4476,4464
f,4464,4477,4465
f,4468,4479,4469
f,4465,4480,4471
f,4471,4478,4468
f,4481,4483,4484
f,4484,4485,4486
f,4487,4489,4490
f,4485,4492,4486
f,4491,4487,4492
f,4482,4494,4483
f,4483,4495,4485
f,4488,4497,4489
f,4495,4491,4485
f,4498,4488,4491
f,4493,4500,4494
f,4500,4495,4494
f,4502,4497,4496
f,4501,4498,4495
f,4504,4496,4498
f,4505,4500,4499
f,4506,4501,4500
f,4508,4503,4502
f,4507,4504,4501
f,4510,4502,4504
f,4511,4506,4505
f,4512,4507,4506
f,4515,4517,4514
f,4513,4510,4507
f,4520,4522,4519
f,4400,4474,4473
f,4399,4475,4474
f,4423,4482,4481
f,4422,4493,4482
f,4434,4499,4493
f,4443,4505,4499
f,4449,4511,4505
f,4524,4526,4523
f,4528,4530,4527
f,4529,4532,4530
f,4531,4533,4532
f,4535,4527,4534
f,4535,4537,4528
f,4538,4531,4529
f,4537,4529,4528
f,4525,4541,4526
f,4539,4523,4531
f,4542,4544,4545
f,4547,4549,4546
f,4544,4546,4545
f,4550,4552,4553
f,4548,4555,4549
f,4543,4557,4544
f,4558,4548,4547
f,4557,4547,4544
f,4560,4552,4551
f,4559,4554,4548
f,4556,4564,4557
f,4565,4559,4558
f,4564,4558,4557
f,4567,4561,4560
f,4566,4562,4559
f,4563,4571,4564
f,4571,4565,4564
f,4554,4550,4555
f,4562,4551,4554
f,4569,4560,4562
f,4574,4576,4573
f,4573,4578,4574
f,4577,4580,4578
f,4581,4523,4526
f,4526,4582,4581
f,4383,4584,4583
f,4387,4586,4585
f,4391,4585,4587
f,4588,4391,4587
f,1796,1824,1810
f,4395,4588,4589
f,4584,4395,4589
f,4489,4556,4543
f,4469,4536,4535
f,4469,4534,4470
f,4509,4563,4503
f,4490,4543,4542
f,4497,4563,4556
f,1747,1826,1824
f,1746,1877,1826
f,4034,1753,4022
f,4034,1757,1875
f,1756,1875,1757
f,1751,1803,1756
f,1750,1804,1751
f,1808,4129,4119
f,4136,4119,4129
f,4151,4137,4136
f,4165,4152,4151
f,4179,4166,4165
f,4193,4180,4179
f,4208,4194,4193
f,4223,4209,4208
f,4224,4243,4316
f,4261,4316,4243
f,4260,4351,4261
f,4370,4366,4260
f,4378,4381,4370
f,4586,4398,4397
f,4390,4401,4398
f,4406,4421,4420
f,4405,4433,4421
f,4418,4442,4433
f,4431,4448,4442
f,4457,4440,4454
f,4566,4572,4590
f,4513,4592,4591
f,4593,4512,4511
f,4458,4593,4511
f,4572,4595,4514
f,4591,4518,4513
f,4594,4457,4597
f,4514,4590,4572
f,4519,4570,4509
f,4571,4522,4595
f,4454,4597,4457
f,4599,4600,4598
f,4580,4601,4600
f,4595,4521,4602
f,4514,4602,4515
f,4600,4604,4603
f,4598,4603,4605
f,4603,4607,4606
f,4605,4606,4608
f,4519,4610,4520
f,4609,4509,4508
f,4508,4518,4609
f,4609,4596,4610
f,4611,4450,4460
f,4612,4446,4611
f,4612,4455,4447
f,4608,4615,4614
f,4602,4617,4616
f,4618,4597,4456
f,4613,4621,4455
f,4622,4592,4593
f,4624,4521,4520
f,4625,4593,4594
f,4520,4626,4624
f,4625,4597,4619
f,4627,4516,4515
f,4591,4623,4629
f,4629,4596,4591
f,4606,4631,4615
f,4455,4618,4456
f,4630,4610,4596
f,4515,4616,4627
f,4632,4619,4618
f,4625,4633,4634
f,4627,4636,4635
f,4629,4638,4637
f,4621,4632,4618
f,4615,4641,4640
f,4637,4630,4629
f,4616,4643,4636
f,4624,4645,4644
f,4646,4615,4640
f,4647,4623,4622
f,4635,4628,4627
f,4642,4626,4630
f,4634,4622,4625
f,4644,4617,4624
f,4620,4639,4621
f,4650,4652,4653
f,4655,4651,4654
f,4656,4657,4658
f,4659,4658,4660
f,4660,4662,4659
f,4663,4665,4662
f,4666,4664,4663
f,4668,4667,4666
f,4668,4671,4669
f,4670,4673,4671
f,4674,4675,4676
f,4674,4678,4679
f,4680,4682,4683
f,4685,4687,4684
f,4689,4691,4688
f,4681,4692,4693
f,4694,4696,4697
f,4698,4700,4701
f,4703,4688,4702
f,4705,4682,4704
f,4706,4708,4709
f,4693,4701,4700
f,4711,4704,4710
f,4699,4697,4696
f,4713,4684,4712
f,4687,4714,4715
f,4711,4715,4714
f,4707,4695,4694
f,4692,4717,4701
f,4711,4719,4705
f,4698,4721,4697
f,4722,4685,4713
f,4686,4725,4714
f,4718,4714,4725
f,4726,4694,4727
f,4728,4683,4729
f,4685,4724,4686
f,4688,4731,4730
f,4680,4716,4692
f,4727,4697,4721
f,4720,4701,4717
f,4702,4730,4732
f,4705,4729,4683
f,4707,4733,4708
f,4734,4727,4735
f,4736,4729,4737
f,4723,4739,4724
f,4730,4741,4740
f,4728,4742,4716
f,4735,4721,4743
f,4744,4717,4745
f,4732,4740,4746
f,4747,4729,4719
f,4726,4748,4733
f,4716,4745,4717
f,4718,4747,4719
f,4720,4743,4721
f,4722,4738,4723
f,4724,4751,4725
f,4749,4725,4751
f,4752,4745,4742
f,4754,4747,4749
f,4744,4757,4743
f,4750,4759,4738
f,4760,4751,4739
f,4749,4761,4754
f,4762,4735,4763
f,4736,4765,4764
f,4738,4760,4739
f,4740,4767,4766
f,4764,4742,4736
f,4763,4743,4757
f,4756,4745,4753
f,4746,4766,4768
f,4755,4737,4747
f,4734,4769,4748
f,4770,4763,4771
f,4764,4773,4772
f,4774,4760,4759
f,4766,4777,4776
f,4772,4752,4764
f,4771,4757,4779
f,4756,4781,4780
f,4768,4776,4782
f,4783,4765,4755
f,4762,4784,4769
f,4778,4753,4752
f,4785,4755,4754
f,4780,4757,4756
f,4758,4774,4759
f,4775,4761,4760
f,4754,4787,4785
f,4770,4789,4784
f,4790,4781,4778
f,4792,4783,4785
f,4794,4779,4780
f,4786,4797,4774
f,4798,4787,4775
f,4785,4799,4792
f,4788,4771,4800
f,4801,4773,4802
f,4774,4798,4775
f,4776,4804,4803
f,4801,4778,4772
f,4800,4779,4795
f,4780,4791,4794
f,4782,4803,4805
f,4793,4773,4783
f,4806,4800,4807
f,4808,4802,4809
f,4797,4811,4798
f,4803,4813,4812
f,4801,4814,4790
f,4807,4795,4815
f,4794,4817,4816
f,4805,4812,4818
f,4793,4809,4802
f,4806,4789,4788
f,4814,4791,4790
f,4792,4819,4793
f,4794,4815,4795
f,4822,4797,4796
f,4798,4823,4799
f,4792,4823,4821
f,4816,4825,4824
f,4818,4827,4826
f,4819,4829,4809
f,4830,4820,4806
f,4814,4825,4817
f,4821,4828,4819
f,4824,4815,4816
f,4822,4836,4810
f,4811,4838,4823
f,4833,4823,4838
f,4806,4839,4830
f,4840,4809,4829
f,4810,4837,4811
f,4812,4841,4827
f,4808,4832,4814
f,4807,4834,4839
f,4842,4838,4843
f,4830,4845,4844
f,4846,4829,4847
f,4836,4849,4837
f,4827,4851,4850
f,4840,4852,4832
f,4839,4853,4845
f,4854,4825,4855
f,4826,4850,4856
f,4828,4847,4829
f,4844,4831,4830
f,4832,4855,4825
f,4833,4857,4828
